Author,Comment
@CodingWallahSir,"Live Batch Full Stack Course - https://codingwallah.classx.co.in/new-courses/1-java-full-stack-course

Want to connect in live Sat & sun with Some Real time Projects Hands on."
@MotivationMatrix342,"I am very thankful to you sir for uploading this video and making it so easy for us to learn spring boot. 
But the code you wrote for 'deleteEmployee' method at 1:36:03 did not work perfectly in my computer. The following code worked for me:

@Override
    public boolean deleteEmployee(Long id) {
        // Find the employee with the given ID
        Employee employeeToRemove = null;
        for (Employee emp : employees) {
            if (emp.getId().equals(id)) {
                employeeToRemove = emp;
                break;
            }
        }

        // If employee found, remove it from the list
        if (employeeToRemove != null) {
            employees.remove(employeeToRemove);
            return true;
        } else {
            return false; // Employee not found
        }
    }"
@vikaspadihar4699,I have started spring boot for many times but I have got nothing and I leave it after not getting anything. But this one shot has shown the actual implementation about its working . This build my interest in spring boot. Thanking you sir.
@user-rs1ks8qj3g,You can same course in english
@rohantyagi737,sir aapka offline coaching h ?? please reply i am from ghaziabad
@AnuragKumar-lm2ys,"@Autowired
EmployeeService employeeService;
Not working Beans not being created 1:44:01"
@reethikprasad2139,Github link is missing please provide
@sagarsen07,Spring boot ki YouTube par Hindi me ache video hee nahi hai koi....
@jhanvigupta1743,"my delete operation is not working in 1:43:45, I have followed your video only but still it is not working"
@vikaspadihar4699,"This is such a wonderful course sir, I was waiting for this from the day on that you made a vedio on spring boot working. Thank you so much sir."
@pottertechnical6748,please make vedio on access data by user on role base and password or otp based
@pottertechnical6748,"thanks a lot sir from bottom of heart , the video has that all thing that a biginner needs a lots i tried to understand the spring boot from starting i have wathced more vedio they all created and i also created but at last understanding would be 10%, but you have solve the every step with concept i need this type video, i realy apreciated your effort, i need this type vedio. please make vedio like this on JWT and role base authorization and athotication.😘"
@mohit-pb3oz,"Sir mysql workbench kali linux pe install nhi hora, mene postgress sql use kiya with the help of pg admin but error batara hai. ""DataSourceAutoConfiguration "" Krke, usko properties me jake spring. Autocofingure .exclude  kiya. 
Work kra hai lekin tables create nhi hore. 

And database connection ho gaya hai."
@arunyadav7467,more on spring boot
@vishaltiwari1200,frontend ka code provide kr dijiye sir
@vishaltiwari1200,Please provide the GitHub link sir
@vishaltiwari1200,delete mapping is not working
@GogleCoin,I didn't not understand as conceptually 😢
@user-eu8vc8bk5y,please  sir  hibernate ka tutorial banao
@4ubollywood919,kya bakwass hai kis type ki language use kar rha hai . asie padhaya nhi jaata
@MONEY_MONEY347,aapka jald hi 1m subscriber ho jayega
@Decodeandmarry,"""If I had a dollar for every time I've watched a study video instead of actually studying, I'd have enough money to pay someone to study for me."""
@mygamedeveloper,Make deployment on vps spring boot project
@aarushithakur3065,Sir mern stack ki videos bhi lao
@nepoliyanpimpale4129,"sirjii mera to databse connection set hi nahi ho raha h,"
@adityasuryawanshi6065,Views are 14 k and likes only 965
@adityasuryawanshi6065,2000 likes Hurry up guys
@kutakutiya2294,I think so video i😂
@sy_37_siddhantmohekar62,"sir for delete it is not working in my pc so have use alternative for that 
first I have make id to int and then use lamda funtion 
 employees = employees.stream().filter(emp->emp.getId()!=id).collect(Collectors.toList());"
@maitrygor4648,Nice content i really like it❤
@utuber8452,.
@ajaybadhodiya473,2.8.57    serialization
@wamu17,Tragedy dekho sir ke new video aur is video ke views same  hai 😂
@OmPrakashMallikOG,sir spring security sikha do
@annd824,Padne pr dhyan du na ki fakne me .show off jyda mat Karo kable padao advertisement apne aap hu jayega
@annd824,Inse bahut achey badey hai jin logo ne project banaya hai spring boot aur microservices me free me yh kable faltu bakbas krtey hai aur kuch ni apne advertisement krne ke ley
@annd824,Yh kable faltu bakbas krtey hai apni bah bah ke ley
@ok_this_is_priyam,"Sir ak problem aaraha hai
Employee Controller class me
EmployeeService employeeService=new EmployeeServiceImp();
jab kar raha hu toh kaam ho raha hai but mai jab dependency injection kar raha hu 
@Autowired
 EmployeeService employeeService;
tab mai jab run kar raha hu Internal Server Error dikha raha hai..........




@Autowired
   private EmployeeRepository employeeRepository; Iski waja se I think table me bhi value add nahi ho raha ... Plzzz Help"
@lazzyrizwan5575,48:03
@aditityagivats_,"Sir maine basic + Advanced topic + collections padh li hai java me to ab yeah Spring boot learn krna shuru krdu ya isse phle aur kuch bhi pdhu , please suggest sir 🙏🏿"
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@rohitpawar8737,Port 8080 is already in use in spring boot project error please give the  solution video 😒
@lazzyrizwan5575,29:39
@deeppassestime4645,"Mark my words sir:
You're going to rock in this teaching field of technical world...🎉 मेरी प्रार्थनाएं आपके साथ हैं।❤"
